experience_years,job_role_level,salary,working_hours,deadlines_missed,tasks_completed,skill_score,task_complexity,roi_score
12.8,1,97972.0,12.0,2,8,4,9,0.371
5.1,4,144028.0,13.9,5,7,6,9,0.157
3.0,5,30303.0,7.2,1,6,4,3,0.399
8.6,4,58166.0,12.9,2,6,9,7,0.427
14.1,4,100194.0,12.5,4,6,6,4,0.233
10.6,4,62070.0,7.0,3,11,8,8,0.627
8.8,5,114303.0,8.6,5,6,3,9,0.215
1.9,4,119876.0,8.7,1,11,4,8,0.417
9.4,2,37814.0,13.8,0,8,7,8,0.607
14.9,5,89232.0,6.6,0,9,4,9,0.829
2.5,4,88611.0,12.2,2,5,8,5,0.23
8.0,5,71160.0,8.0,3,10,4,9,0.514
13.2,3,141616.0,11.6,0,5,3,9,0.323
11.2,2,128438.0,8.8,2,3,8,7,0.168
10.6,4,112151.0,10.2,4,7,7,9,0.341
10.7,3,114291.0,12.5,2,4,7,6,0.216
5.7,3,82715.0,12.2,2,8,5,9,0.424
4.8,5,140124.0,12.8,2,11,8,8,0.3
12.2,3,111824.0,5.5,1,3,5,4,0.326
12.2,2,116123.0,11.2,2,6,5,8,0.317
13.1,2,132711.0,6.3,5,3,3,7,0.106
13.7,1,59259.0,8.7,2,3,4,6,0.424
7.9,2,125884.0,9.9,1,10,7,9,0.453
7.8,3,49405.0,8.6,1,4,7,5,0.342
12.1,2,68168.0,9.7,4,3,4,3,0.283
9.9,5,66951.0,14.0,3,10,7,9,0.557
10.7,1,147316.0,6.2,0,6,4,4,0.368
12.0,3,132067.0,11.1,0,5,8,3,0.267
13.4,1,112646.0,8.6,2,6,3,5,0.261
5.4,3,115882.0,6.2,4,7,3,7,0.369
5.9,5,95259.0,6.4,2,3,9,7,0.338
1.9,1,143386.0,13.5,0,3,3,5,0.134
8.9,4,87032.0,12.9,1,5,4,8,0.301
1.0,3,72565.0,13.2,3,8,9,5,0.38
7.3,4,45379.0,13.9,4,3,4,9,0.27
8.4,1,123276.0,6.9,1,4,6,4,0.269
4.7,4,116805.0,8.2,3,9,9,6,0.369
9.1,4,73044.0,11.0,4,3,7,9,0.299
0.9,1,28149.0,9.4,4,9,7,9,0.541
1.0,5,129875.0,8.8,0,6,6,9,0.361
12.4,4,26427.0,8.2,1,8,6,3,0.57
5.7,4,112962.0,10.3,4,10,3,3,0.319
2.3,5,146282.0,10.2,5,11,6,7,0.23
8.1,4,79708.0,6.5,4,8,4,9,0.474
11.7,4,54372.0,9.2,3,11,5,8,0.711
3.6,4,113109.0,10.0,0,6,4,7,0.397
9.5,2,127141.0,10.1,2,8,9,4,0.168
1.7,5,93304.0,6.9,0,10,6,5,0.597
1.2,4,145879.0,11.7,2,11,7,3,0.112
8.2,5,31459.0,5.2,1,5,4,9,0.549
8.3,3,88099.0,8.2,1,4,7,4,0.129
9.7,3,114807.0,12.0,4,8,4,7,0.243
11.0,4,132830.0,10.1,5,6,7,7,0.155
14.6,5,47407.0,7.4,1,3,8,3,0.397
8.0,5,125000.0,11.3,4,10,4,7,0.202
5.2,5,94088.0,10.1,0,11,9,8,0.63
12.0,2,74569.0,12.2,1,11,7,7,0.507
4.4,3,41464.0,11.6,0,4,5,6,0.516
6.9,5,133162.0,10.5,0,11,9,5,0.557
1.6,5,44659.0,9.4,5,9,3,7,0.474
0.9,2,63723.0,6.2,1,7,4,6,0.467
14.5,2,61256.0,7.4,0,9,5,4,0.794
12.6,5,133927.0,8.8,5,11,3,7,0.306
10.6,1,109088.0,10.4,5,10,4,8,0.299
6.4,5,124585.0,9.6,1,8,5,4,0.274
3.0,5,56308.0,7.6,5,6,5,9,0.52
2.8,2,103109.0,5.1,1,3,9,7,0.288
4.1,2,96468.0,9.5,1,8,8,3,0.338
8.5,5,129104.0,7.6,2,5,5,6,0.145
10.9,5,138261.0,11.6,0,8,8,6,0.44
10.1,5,26520.0,5.2,3,8,6,3,0.718
4.6,2,109252.0,10.3,1,6,9,5,0.319
14.3,5,31479.0,13.5,0,4,7,9,0.55
11.2,5,93607.0,6.6,5,11,9,8,0.625
8.5,4,60954.0,9.2,4,4,3,6,0.203
9.4,1,63347.0,5.8,1,5,7,4,0.462
6.6,3,69120.0,10.6,5,3,7,8,0.198
4.1,1,102662.0,10.0,5,9,8,6,0.272
5.7,4,66756.0,8.7,5,3,7,9,0.263
11.5,3,116587.0,9.7,5,11,5,5,0.35
0.7,5,75566.0,13.1,5,3,8,9,0.179
2.2,4,33544.0,6.8,1,7,7,4,0.562
1.2,5,122970.0,5.2,3,9,8,9,0.55
1.1,2,60720.0,12.8,2,5,6,8,0.281
12.9,4,79096.0,10.2,5,11,8,4,0.482
10.7,2,110680.0,13.0,5,10,4,3,0.184
7.4,4,66557.0,10.4,2,5,5,7,0.33
1.9,4,32073.0,12.3,1,7,3,3,0.362
7.6,2,71740.0,8.9,0,9,4,8,0.541
7.4,3,143056.0,11.7,4,6,4,7,0.166
3.0,1,105217.0,13.2,4,7,4,3,0.1
6.8,5,108935.0,10.1,0,5,7,7,0.381
6.3,4,104035.0,6.6,1,11,8,6,0.687
9.4,5,49874.0,7.4,4,11,8,9,0.763
9.7,2,77292.0,6.8,2,9,9,4,0.561
1.2,5,118867.0,7.2,0,4,7,7,0.31
5.9,2,37672.0,7.8,3,9,5,6,0.604
9.6,5,59732.0,10.0,1,9,7,9,0.606
7.8,1,59540.0,10.3,0,7,7,9,0.56
12.9,1,79002.0,8.8,4,11,7,5,0.494
10.1,1,147546.0,10.5,1,5,5,3,0.1
2.9,1,33438.0,5.7,2,6,9,5,0.552
1.5,1,89838.0,5.8,1,3,5,8,0.275
9.8,1,47421.0,6.5,1,8,6,6,0.692
0.9,2,146335.0,9.7,2,6,9,5,0.161
9.0,4,39163.0,6.9,5,3,6,5,0.394
14.1,5,75450.0,7.5,2,4,6,9,0.364
8.8,1,117236.0,8.6,1,5,6,6,0.326
6.1,2,113069.0,12.3,2,11,8,9,0.374
9.8,2,77841.0,5.1,5,10,4,4,0.684
7.1,2,68316.0,10.8,0,9,4,7,0.482
8.4,4,74702.0,11.0,2,6,6,8,0.37
14.2,5,58035.0,12.2,2,3,6,8,0.242
6.1,4,50667.0,13.4,1,10,3,3,0.384
14.4,3,85380.0,5.2,0,6,4,9,0.687
13.6,2,58567.0,6.4,3,5,3,7,0.406
3.3,3,60933.0,13.0,3,11,9,3,0.343
1.5,1,107095.0,9.1,4,6,3,8,0.253
2.0,1,146067.0,10.1,2,6,7,7,0.148
0.8,4,100455.0,11.0,2,11,8,5,0.342
1.9,5,34622.0,11.1,0,4,9,4,0.457
10.4,3,34448.0,13.4,5,7,5,5,0.507
1.5,5,143928.0,14.0,3,6,4,4,0.1
5.1,4,62161.0,11.5,4,11,6,9,0.546
12.8,1,36508.0,7.6,0,7,9,6,0.744
0.8,5,99881.0,12.9,2,11,6,3,0.283
12.3,5,102956.0,5.4,3,11,5,3,0.522
4.6,1,106063.0,7.1,4,4,9,6,0.195
2.2,3,58425.0,13.1,1,11,4,7,0.428
10.6,1,26889.0,7.3,3,5,9,6,0.413
9.6,5,145627.0,7.0,4,6,6,9,0.214
13.2,3,56362.0,6.2,0,3,6,8,0.439
11.2,3,109503.0,12.7,1,3,7,6,0.206
12.2,1,113329.0,9.5,4,3,3,4,0.14
4.6,5,101251.0,11.1,4,11,9,8,0.471
3.1,4,64113.0,7.2,2,10,6,6,0.591
11.4,5,58887.0,11.8,5,7,8,3,0.296
12.2,2,99709.0,11.8,3,7,4,5,0.162
14.9,4,133262.0,7.8,2,11,8,4,0.396
6.5,3,143342.0,8.7,1,5,5,9,0.161
5.9,4,38238.0,6.9,5,5,9,4,0.368
11.8,3,44354.0,13.8,4,9,7,7,0.452
5.4,3,143092.0,10.8,2,11,4,5,0.21
14.0,4,117067.0,13.4,5,8,7,4,0.247
12.9,3,135374.0,7.7,3,4,3,6,0.14
6.7,3,50329.0,12.0,1,3,6,4,0.285
11.4,2,98448.0,11.9,0,4,4,4,0.365
11.4,5,112642.0,11.2,2,3,5,4,0.1
2.0,5,110014.0,13.7,1,11,9,7,0.387
13.6,2,76019.0,8.5,0,10,3,4,0.626
7.8,4,26924.0,6.2,2,9,3,4,0.625
12.5,1,97866.0,11.0,1,5,7,7,0.373
5.1,1,56638.0,11.6,1,10,3,8,0.53
13.5,1,81282.0,10.2,5,4,4,5,0.181
6.1,2,144698.0,6.9,2,4,7,9,0.193
0.7,2,74879.0,9.5,1,5,3,8,0.316
13.6,3,129975.0,7.8,4,9,9,3,0.358
1.8,1,48568.0,8.8,2,3,5,7,0.313
5.1,4,109058.0,10.8,1,10,9,7,0.438
14.3,4,147126.0,11.7,5,9,8,4,0.315
14.3,1,37737.0,7.1,0,6,4,4,0.547
8.8,1,26040.0,8.6,0,7,5,9,0.69
9.7,1,79198.0,7.4,4,3,5,3,0.149
7.0,2,36578.0,6.8,2,6,7,4,0.515
4.8,2,118548.0,12.1,5,3,6,6,0.1
5.3,2,139319.0,13.2,1,3,7,4,0.1
10.3,5,79253.0,8.3,1,3,4,4,0.22
11.4,4,57339.0,11.8,0,9,4,6,0.538
12.0,4,79300.0,13.1,5,9,7,3,0.249
11.9,3,115431.0,12.6,4,6,6,6,0.183
1.8,2,26132.0,6.6,0,4,9,7,0.643
7.7,5,98682.0,13.6,0,5,7,6,0.353
1.3,5,101661.0,8.4,4,10,4,5,0.383
8.5,4,104711.0,8.1,2,10,6,7,0.565
6.9,2,55253.0,5.6,1,8,4,4,0.611
13.4,3,114257.0,9.4,2,11,6,9,0.479
5.6,2,36424.0,6.0,5,11,6,7,0.782
2.2,1,49909.0,7.2,3,6,7,3,0.349
2.6,2,134684.0,7.9,3,3,7,3,0.1
11.5,1,117340.0,12.3,3,3,7,6,0.1
9.5,1,26718.0,12.9,4,7,6,7,0.487
2.0,3,56047.0,7.7,0,4,6,4,0.4
1.7,4,51801.0,12.7,2,8,4,3,0.312
10.7,2,58851.0,12.7,1,9,5,8,0.438
1.6,1,55945.0,11.9,3,3,7,4,0.22
12.4,2,32816.0,6.3,2,8,8,8,0.676
10.7,4,82368.0,11.2,3,10,4,5,0.378
1.7,4,116592.0,13.5,3,7,4,8,0.214
1.7,5,100841.0,11.1,1,9,3,3,0.304
14.8,4,109109.0,8.0,5,8,7,6,0.4
5.9,3,35144.0,9.5,5,6,9,5,0.325
5.9,1,143936.0,10.8,5,9,4,7,0.349
12.3,5,129811.0,9.6,4,11,3,4,0.411
14.2,3,125636.0,6.1,0,9,8,3,0.658
14.8,2,127873.0,7.8,4,7,8,5,0.287
11.4,1,141589.0,12.2,2,9,9,5,0.261
6.0,4,93032.0,12.8,4,5,7,3,0.131
1.7,1,50035.0,6.2,2,4,6,7,0.441
11.8,2,102098.0,13.6,2,7,3,7,0.276
8.6,5,117860.0,8.0,0,6,6,6,0.378
6.7,5,117240.0,11.0,1,7,8,9,0.319
13.6,5,90181.0,11.8,0,10,8,8,0.664
2.1,4,33557.0,12.3,5,6,5,7,0.42
7.6,3,71389.0,13.5,5,11,5,6,0.455
0.7,3,140096.0,7.8,4,9,9,8,0.374
7.3,1,98056.0,12.7,2,9,5,5,0.282
1.3,4,92291.0,6.2,3,10,5,3,0.316
2.2,5,58607.0,11.3,3,8,9,7,0.421
2.2,5,71056.0,11.7,2,10,4,6,0.376
9.9,2,136918.0,11.1,0,5,5,5,0.274
11.3,2,108308.0,7.3,1,3,4,7,0.25
9.0,5,123423.0,12.9,0,8,4,4,0.259
14.5,5,81793.0,6.5,2,3,7,9,0.4
5.9,4,103781.0,5.5,2,11,4,5,0.656
4.6,3,56048.0,11.5,1,4,4,7,0.347
13.1,2,113183.0,9.3,4,4,5,5,0.224
3.7,3,78450.0,12.6,4,9,4,3,0.283
14.5,4,80318.0,8.5,1,4,6,3,0.296
0.7,5,106165.0,6.5,4,10,9,9,0.538
14.6,3,142035.0,12.5,3,8,5,3,0.173
1.1,5,33001.0,9.9,4,9,9,8,0.533
13.4,5,128093.0,6.7,4,9,3,4,0.431
8.2,1,61548.0,11.5,4,8,5,3,0.358
14.9,3,80490.0,9.6,3,11,4,4,0.583
1.6,3,27739.0,10.4,4,11,6,3,0.597
8.5,5,62631.0,9.1,5,9,9,8,0.526
14.6,4,87829.0,12.5,3,11,5,5,0.215
8.1,1,32022.0,12.5,1,5,6,7,0.494
9.6,5,86387.0,11.4,0,5,9,7,0.426
10.6,2,140889.0,5.9,1,3,3,3,0.1
7.1,2,38174.0,12.5,0,7,8,7,0.562
9.6,1,120555.0,11.0,1,6,3,3,0.162
9.0,4,76209.0,11.3,5,4,8,3,0.24
13.6,5,106897.0,8.3,0,11,7,9,0.635
1.2,3,57530.0,12.9,0,5,8,6,0.372
4.6,1,44937.0,11.5,2,10,7,6,0.507
14.3,4,45058.0,6.0,0,8,5,9,0.863
13.4,3,33811.0,8.7,0,7,7,6,0.713
7.1,2,48206.0,13.0,2,3,6,4,0.214
9.5,2,108027.0,5.4,4,6,7,6,0.343
4.5,3,135211.0,13.7,4,5,6,3,0.1
3.2,1,126766.0,11.1,2,3,9,8,0.152
7.2,2,110642.0,10.7,3,7,9,8,0.386
5.6,5,38804.0,7.4,0,8,8,5,0.59
9.0,3,61148.0,7.2,0,4,8,6,0.503
1.6,3,63726.0,13.5,2,5,8,8,0.238
14.6,2,56245.0,7.7,2,8,7,6,0.488
14.8,1,89376.0,12.0,3,6,8,5,0.359
10.6,5,91944.0,8.5,5,11,7,8,0.566
8.3,1,69611.0,6.3,4,7,7,3,0.461
5.0,4,69224.0,5.1,1,6,4,4,0.517
12.3,4,128569.0,9.9,5,4,4,9,0.146
10.4,2,123662.0,13.8,4,8,7,9,0.245
2.9,2,63474.0,8.3,0,4,9,9,0.612
13.7,2,139224.0,8.2,5,9,6,6,0.33
12.4,4,144102.0,8.1,2,5,5,8,0.262
14.3,1,65843.0,9.7,3,11,3,8,0.557
11.0,1,69303.0,9.0,4,7,4,5,0.275
9.4,2,88204.0,12.9,3,10,7,3,0.225
6.6,5,142640.0,9.5,4,8,3,7,0.174
14.0,1,134540.0,9.6,5,10,4,8,0.407
13.1,4,37821.0,6.2,0,5,5,4,0.649
